/media/bourginj/Elements/IRM_Gaze/stats/baseline/spmT_0001.nii,1
Type: T
df: 13
Threshold
-- p value = 0.001
-- intensity = 3.852
-- cluster size = 10
Number of clusters found: 14
----------------------
Cluster 1
Number of voxels: 50
Peak MNI coordinate: 0 -46 -64
Peak MNI coordinate region:  // undefined // undefined // undefined // undefined // undefined // undefined
Peak intensity: 6.0395
# voxels	structure
   50	--TOTAL # VOXELS--
    1	Cerebelum_9_L (aal)
----------------------
Cluster 2
Number of voxels: 64312
Peak MNI coordinate: 28 -62 -54
Peak MNI coordinate region:  // Right Cerebellum // Cerebellum Posterior Lobe // Inferior Semi-Lunar Lobule // undefined // undefined // Cerebelum_8_R (aal)
Peak intensity: 16.8063
# voxels	structure
64312	--TOTAL # VOXELS--
29328	White Matter
27037	Left Cerebrum
22561	Right Cerebrum
16936	Gray Matter
14395	Frontal Lobe
13237	Parietal Lobe
11794	Occipital Lobe
 7618	Cerebellum Posterior Lobe
 6237	Sub-Gyral
 5839	Right Cerebellum
 5802	Left Cerebellum
 4880	Temporal Lobe
 3955	Cerebellum Anterior Lobe
 3856	Middle Frontal Gyrus
 3659	Postcentral Gyrus
 3574	Precuneus
 3464	Culmen
 3319	Declive
 3258	Cuneus
 3079	Sub-lobar
 3076	Lingual Gyrus
 2832	Inferior Frontal Gyrus
 2573	Middle Occipital Gyrus
 2532	Inferior Parietal Lobule
 2445	Precentral Gyrus
 2350	brodmann area 6
 2253	Precentral_L (aal)
 2171	brodmann area 7
 2101	Limbic Lobe
 2056	Middle Temporal Gyrus
 2022	Occipital_Mid_L (aal)
 1965	Parietal_Inf_L (aal)
 1900	Postcentral_L (aal)
 1690	Fusiform Gyrus
 1642	Postcentral_R (aal)
 1585	Cerebelum_6_L (aal)
 1579	Lingual_R (aal)
 1560	Medial Frontal Gyrus
 1556	Superior Frontal Gyrus
 1538	Cerebelum_6_R (aal)
 1515	Supp_Motor_Area_L (aal)
 1505	Superior Parietal Lobule
 1462	brodmann area 18
 1462	Lingual_L (aal)
 1458	Parietal_Sup_L (aal)
 1424	Extra-Nuclear
 1363	Fusiform_R (aal)
 1345	Precuneus_L (aal)
 1339	Fusiform_L (aal)
 1324	brodmann area 40
 1315	Cerebellar Tonsil
 1244	Calcarine_R (aal)
 1238	Temporal_Mid_L (aal)
 1223	brodmann area 19
 1188	Calcarine_L (aal)
 1148	Cerebelum_8_R (aal)
 1145	Occipital_Mid_R (aal)
 1133	Parietal_Sup_R (aal)
 1112	Precentral_R (aal)
 1090	Supp_Motor_Area_R (aal)
 1075	Cingulate Gyrus
 1047	Inferior Semi-Lunar Lobule
 1042	Frontal_Mid_L (aal)
 1005	Cerebelum_Crus1_L (aal)
  968	Cerebelum_8_L (aal)
  956	Frontal_Mid_R (aal)
  857	Cerebelum_Crus1_R (aal)
  847	Inter-Hemispheric
  790	Frontal_Inf_Tri_L (aal)
  769	Occipital_Sup_R (aal)
  767	Uvula
  765	Precuneus_R (aal)
  748	brodmann area 9
  743	brodmann area 37
  742	Temporal_Inf_R (aal)
  724	Cerebelum_4_5_L (aal)
  678	Pyramis
  676	Parietal_Inf_R (aal)
  666	Occipital_Inf_L (aal)
  657	Frontal_Inf_Oper_R (aal)
  631	Cerebelum_4_5_R (aal)
  622	brodmann area 3
  612	Midbrain
  607	Temporal_Inf_L (aal)
  606	Frontal_Sup_Medial_L (aal)
  597	Occipital_Sup_L (aal)
  586	Frontal_Inf_Oper_L (aal)
  577	Lentiform Nucleus
  558	SupraMarginal_L (aal)
  554	Temporal_Mid_R (aal)
  552	Posterior Cingulate
  542	Frontal_Inf_Tri_R (aal)
  514	Frontal_Sup_L (aal)
  502	Cuneus_R (aal)
  499	Occipital_Inf_R (aal)
  498	Thalamus
  491	Putamen
  489	Vermis_4_5 (aal)
  476	brodmann area 2
  476	Parahippocampa Gyrus
  475	Insula
  473	brodmann area 4
  454	Cingulum_Mid_R (aal)
  423	brodmann area 8
  413	Cuneus_L (aal)
  412	Supramarginal Gyrus
  412	Cerebelum_Crus2_L (aal)
  412	brodmann area 17
  402	Insula_R (aal)
  397	Inferior Occipital Gyrus
  394	SupraMarginal_R (aal)
  371	Vermis_6 (aal)
  361	Frontal_Sup_R (aal)
  357	Left Brainstem
  357	brodmann area 32
  352	Thalamus_L (aal)
  340	Cerebelum_Crus2_R (aal)
  333	Angular_R (aal)
  325	Right Brainstem
  324	Superior Temporal Gyrus
  314	Frontal_Inf_Orb_L (aal)
  302	Inferior Temporal Gyrus
  291	brodmann area 30
  288	Insula_L (aal)
  275	Cerebelum_7b_L (aal)
  254	Rolandic_Oper_R (aal)
  246	Tuber
  241	Vermis_8 (aal)
  236	brodmann area 44
  234	Putamen_L (aal)
  227	brodmann area 47
  212	Frontal_Inf_Orb_R (aal)
  206	brodmann area 24
  205	Cerebelum_7b_R (aal)
  205	Cingulum_Mid_L (aal)
  193	Vermis_7 (aal)
  190	Putamen_R (aal)
  188	Corpus Callosum
  185	Pulvinar
  184	brodmann area 45
  183	brodmann area 20
  171	brodmann area 31
  165	Frontal_Sup_Medial_R (aal)
  161	brodmann area 5
  147	brodmann area 13
  142	brodmann area 39
  138	brodmann area 46
  135	Superior Occipital Gyrus
  133	Angular_L (aal)
  131	Cingulum_Ant_L (aal)
  130	brodmann area 21
  126	Declive of Vermis
  117	Dentate
  109	Cerebelum_9_L (aal)
